5 Seconds Of Summer|Jet Black Heart (Karaoke Version)|FNCc9ppGgcg|5 Seconds Of Summer - Jet Black Heart (Karaoke Version)-FNCc9ppGgcg.mkv
A Great Big World, Christina Aguilera|Say Something (Karaoke Version, No Backing Vocals)|DhQ46uh2vBU|A Great Big World, Christina Aguilera - Say Something (Karaoke Version, No Backing Vocals)-DhQ46uh2vBU.mkv
Adam Lambert ft. Laleh|Welcome To The Show (Karaoke Version)|62dT3H0TcEQ|Adam Lambert ft. Laleh - Welcome To The Show (Karaoke Version)-62dT3H0TcEQ.mkv
Aerosmith|I Don't Want To Miss A Thing (Karaoke Version)|s9Qc54Jp-6M|Aerosmith - I Don't Want To Miss A Thing (Karaoke Version)-s9Qc54Jp-6M.mkv
Alan Walker|Faded (Karaoke Version)|xf5rgfur4gw|Alan Walker - Faded (Karaoke Version)-xf5rgfur4gw.mkv
Alessia Cara|How Far I'll Go (Karaoke Version)|z3QKTOUC6H8|Alessia Cara - How Far I'll Go (Karaoke Version)-z3QKTOUC6H8.webm
Alessia Cara|Wild Things (Karaoke Version)|W-TlyOS38gs|Alessia Cara - Wild Things (Karaoke Version)-W-TlyOS38gs.mkv
Alex & Sierra|Little Do You Know (Karaoke Version)|rjTczwg8rxc|Alex & Sierra - Little Do You Know (Karaoke Version)-rjTczwg8rxc.mkv
Alicia Keys|If I Ain't Got You (Karaoke Version)|M5Q0eiMzup0|Alicia Keys - If I Ain't Got You (Karaoke Version)-M5Q0eiMzup0.mkv
All Time Low|Time|Bomb (Karaoke Version)-LWWpBTaLBf8|All Time Low - Time-Bomb (Karaoke Version)-LWWpBTaLBf8.mkv
Aminé|Caroline (Karaoke Version)|aLA0hnx2UU8|Aminé - Caroline (Karaoke Version)-aLA0hnx2UU8.mkv
Amy Winehouse|Rehab (Karaoke Version)|A91bREinVm8|Amy Winehouse - Rehab (Karaoke Version)-A91bREinVm8.mp4
Anders Lystell|Faster Car (Karaoke Version)|wPPLQpRu7nA|Anders Lystell - Faster Car (Karaoke Version)-wPPLQpRu7nA.webm
Andra Day|Rise Up (Karaoke Version)|J_E1mLcgYq4|Andra Day - Rise Up (Karaoke Version)-J_E1mLcgYq4.mkv
Andy Grammer|Back Home (Karaoke Version)|pmmakNMzJ7Y|Andy Grammer - Back Home (Karaoke Version)-pmmakNMzJ7Y.webm
Andy Grammer|Fresh Eyes (Karaoke Version)|gGOiwfXuw2M|Andy Grammer - Fresh Eyes (Karaoke Version)-gGOiwfXuw2M.webm
Andy Williams|It's The Most Wonderful Time Of The Year (Karaoke Version)|dD3I4k0gA2M|Andy Williams - It's The Most Wonderful Time Of The Year (Karaoke Version)-dD3I4k0gA2M.mkv
Anna Clendening|To My Parents (Karaoke Version)|Cr08cm7sHyM|Anna Clendening - To My Parents (Karaoke Version)-Cr08cm7sHyM.mkv
Anna Kendrick|Cups (Pitch Perfect's 'When I'm Gone) (Karaoke Version)|mNL7iE-CxXA|Anna Kendrick - Cups (Pitch Perfect's 'When I'm Gone) (Karaoke Version)-mNL7iE-CxXA.mkv
Ariana Grande|Be Alright (Karaoke Version)|tdvAUAHlE-4|Ariana Grande - Be Alright (Karaoke Version)-tdvAUAHlE-4.mkv
Ariana Grande|Dangerous Woman (Karaoke Version)|jppqAygqVTc|Ariana Grande - Dangerous Woman (Karaoke Version)-jppqAygqVTc.mkv
Ariana Grande|Greedy (Karaoke Version)|K7lc7NrJ-3g|Ariana Grande - Greedy (Karaoke Version)-K7lc7NrJ-3g.webm
Ariana Grande|Into You (Karaoke Version)|I5KLeZM_O2Y|Ariana Grande - Into You (Karaoke Version)-I5KLeZM_O2Y.mkv
Ariana Grande|Snow In California (Karaoke Version)|9_XR3VFabtY|Ariana Grande - Snow In California (Karaoke Version)-9_XR3VFabtY.mkv
Ariana Grande ft. Lil Wayne|Let Me Love You (Karaoke Version)|QDgmAFpOUIg|Ariana Grande ft. Lil Wayne - Let Me Love You (Karaoke Version)-QDgmAFpOUIg.mkv
Ariana Grande ft. Nicki Minaj|Side To Side (Karaoke Version)|GlkwnJTIrcI|Ariana Grande ft. Nicki Minaj - Side To Side (Karaoke Version)-GlkwnJTIrcI.webm
Auburn|The Perfect Two (Karaoke Version)|Qnw4FAxd3fc|Auburn - The Perfect Two (Karaoke Version)-Qnw4FAxd3fc.mkv
Aurora|Half The World Away (Karaoke Version)|yCRPlMr9v2c|Aurora - Half The World Away (Karaoke Version)-yCRPlMr9v2c.mkv
Avril Lavigne|Complicated (Karaoke Version)|NfoagwBYwX0|Avril Lavigne - Complicated (Karaoke Version)-NfoagwBYwX0.mkv
Avril Lavigne|Girlfriend (Karaoke Version)|sWDG2vZxv4Q|Avril Lavigne - Girlfriend (Karaoke Version)-sWDG2vZxv4Q.mkv
Avril Lavigne|Hello Kitty (Karaoke Version)|ICo60XMe3fs|Avril Lavigne - Hello Kitty (Karaoke Version)-ICo60XMe3fs.mkv
B.o.B ft. Hayley Williams|Airplanes (Karaoke Version)|5nziYy_f6Xo|B.o.B ft. Hayley Williams - Airplanes (Karaoke Version)-5nziYy_f6Xo.mkv
Backstreet Boys|I Want It That Way (Karaoke Version)|NxilU56kPu0|Backstreet Boys - I Want It That Way (Karaoke Version)-NxilU56kPu0.mkv
Barenaked Ladies|One Week (Karaoke Version)|eZOhZFFpdU4|Barenaked Ladies - One Week (Karaoke Version)-eZOhZFFpdU4.webm
Bars and Melody|Shining Star (Karaoke Version)|jJ2Wc6oWb2A|Bars and Melody - Shining Star (Karaoke Version)-jJ2Wc6oWb2A.mkv
Bea Miller|Dracula (Karaoke Version)|JYhavU3IhfQ|Bea Miller - Dracula (Karaoke Version)-JYhavU3IhfQ.webm
Bebe Rexha|I Got You (Karaoke Version)|T_gk8kaI45s|Bebe Rexha - I Got You (Karaoke Version)-T_gk8kaI45s.webm
Bebe Rexha|I'm Gonna Show You Crazy (Karaoke Version)|YZUCpWQO2-Y|Bebe Rexha - I'm Gonna Show You Crazy (Karaoke Version)-YZUCpWQO2-Y.mkv
Bebe Rexha ft. Nicki Minaj|No Broken Hearts (Karaoke Version)|FXYEuxna-SI|Bebe Rexha ft. Nicki Minaj - No Broken Hearts (Karaoke Version)-FXYEuxna-SI.mkv
Becky G|Sola (Karaoke Version)|j2M23mNY-aI|Becky G - Sola (Karaoke Version)-j2M23mNY-aI.webm
Bee Gees|How Deep Is Your Love (Karaoke Version)|6wTHUVEvtd0|Bee Gees - How Deep Is Your Love (Karaoke Version)-6wTHUVEvtd0.mkv
Beyonce ft. JAY Z|Crazy In Love (Karaoke Version)|X0Ao6oVhiKU|Beyonce ft. JAY Z - Crazy In Love (Karaoke Version)-X0Ao6oVhiKU.mp4
Beyoncé|Formation (Karaoke Version)|eFfmE37xLX0|Beyoncé - Formation (Karaoke Version)-eFfmE37xLX0.mkv
Beyoncé|Listen (Karaoke Version)|nUTqLi7UtLQ|Beyoncé - Listen (Karaoke Version)-nUTqLi7UtLQ.mkv
Beyoncé|Sorry (Karaoke Version)|3tANSV2LglQ|Beyoncé - Sorry (Karaoke Version)-3tANSV2LglQ.webm
Biffy Clyro|Many Of Horror (Karaoke Version)|T72PR04Nb0s|Biffy Clyro - Many Of Horror (Karaoke Version)-T72PR04Nb0s.mkv
Bill Medley, Jennifer Warnes|(I've Had) The Time Of My Life (Karaoke Version)|8wBiWyYpaLc|Bill Medley, Jennifer Warnes - (I've Had) The Time Of My Life (Karaoke Version)-8wBiWyYpaLc.mkv
Bing Crosby|White Christmas (Karaoke Version)|usgzxS7OfaM|Bing Crosby - White Christmas (Karaoke Version)-usgzxS7OfaM.mkv
Birdy|Not About Angels (Karaoke Version)|ltMOo1u_-bI|Birdy - Not About Angels (Karaoke Version)-ltMOo1u_-bI.mkv
Bobby 'Boris' Pickett|Monster Mash (Karaoke Version)|49xF5YVFQ8U|Bobby 'Boris' Pickett - Monster Mash (Karaoke Version)-49xF5YVFQ8U.mkv
Boyz II Men|End Of The Road (Karaoke Version)|rjPg9JqTxkY|Boyz II Men - End Of The Road (Karaoke Version)-rjPg9JqTxkY.mkv
Bridgit Mendler feat. Kaiydo|Atlantis (Karaoke Version)|gWpaZ5qlNlo|Bridgit Mendler feat. Kaiydo - Atlantis (Karaoke Version)-gWpaZ5qlNlo.webm
Britney Spears|...Baby One More Time (Karaoke Version)|PYpU2TxIzAM|Britney Spears - ...Baby One More Time (Karaoke Version)-PYpU2TxIzAM.mkv
Britney Spears|Everytime (Karaoke Version)|2EaDDg5tVUg|Britney Spears - Everytime (Karaoke Version)-2EaDDg5tVUg.mkv
Britney Spears ft. Tinashe|Slumber Party (Karaoke Version)|Kg8UVTUzZL4|Britney Spears ft. Tinashe - Slumber Party (Karaoke Version)-Kg8UVTUzZL4.mkv
Bruno Mars|24K Magic (Karaoke Version)|ijGc3p3Cc5c|Bruno Mars - 24K Magic (Karaoke Version)-ijGc3p3Cc5c.webm
Bruno Mars|Gorilla (Karaoke Version)|pCB8OcwsmtI|Bruno Mars - Gorilla (Karaoke Version)-pCB8OcwsmtI.webm
Bruno Mars|Versace On The Floor (Karaoke Version)|f52r3uZpu3A|Bruno Mars - Versace On The Floor (Karaoke Version)-f52r3uZpu3A.webm
Bryan Adams|(Everything I Do) I Do It For You (Karaoke Version)|ib17VHEYfSw|Bryan Adams - (Everything I Do) I Do It For You (Karaoke Version)-ib17VHEYfSw.mkv
Bryson Tiller|Don't (Karaoke Version)|cSPGlDnzUYE|Bryson Tiller - Don't (Karaoke Version)-cSPGlDnzUYE.mkv
CHVRCHES|The Mother We Share (Karaoke Version)|sJNtB1jRQog|CHVRCHES - The Mother We Share (Karaoke Version)-sJNtB1jRQog.mkv
Calum Scott|Dancing On My Own (Karaoke Version)|DvEXv4Shx7s|Calum Scott - Dancing On My Own (Karaoke Version)-DvEXv4Shx7s.webm
Carly Rae Jepsen|Last Christmas (Karaoke Version)|aQURjOPL4Xg|Carly Rae Jepsen - Last Christmas (Karaoke Version)-aQURjOPL4Xg.mkv
Celine Dion|My Heart Will Go On (Karaoke Version)|cdgU8YmD3Kc|Celine Dion - My Heart Will Go On (Karaoke Version)-cdgU8YmD3Kc.mkv
Charlie Puth|I Won't Tell A Soul (Karaoke Version)|KAlO0CHZkAo|Charlie Puth - I Won't Tell A Soul (Karaoke Version)-KAlO0CHZkAo.mkv
Charlie Puth ft. Selena Gomez|We Don't Talk Anymore (Karaoke Version)|IUmIIBeYr1I|Charlie Puth ft. Selena Gomez - We Don't Talk Anymore (Karaoke Version)-IUmIIBeYr1I.mkv
Christina Aguilera|Beautiful (Karaoke Version)|bkkkbniDtHA|Christina Aguilera - Beautiful (Karaoke Version)-bkkkbniDtHA.mkv
Christine and the Queens|Tilted (Karaoke Version)|7IaPvlHvVqI|Christine and the Queens - Tilted (Karaoke Version)-7IaPvlHvVqI.mkv
Coldplay|Adventure Of A Lifetime (Karaoke Version)|svN1O_9vYVs|Coldplay - Adventure Of A Lifetime (Karaoke Version)-svN1O_9vYVs.mp4
Cyndi Lauper|Time After Time (Karaoke Version)|zmrme4ulxIY|Cyndi Lauper - Time After Time (Karaoke Version)-zmrme4ulxIY.mkv
D.R.A.M. feat. Lil Yachty|Broccoli (Karaoke Version)|11TlwFxNO2M|D.R.A.M. feat. Lil Yachty - Broccoli (Karaoke Version)-11TlwFxNO2M.webm
DJ Khaled ft. Drake|For Free (Karaoke Version)|vIIIxiFzpSU|DJ Khaled ft. Drake - For Free (Karaoke Version)-vIIIxiFzpSU.mkv
DJ Snake ft. Bipolar Sunshine|Middle (Karaoke Version)|fuhYxD5knq0|DJ Snake ft. Bipolar Sunshine - Middle (Karaoke Version)-fuhYxD5knq0.mkv
DJ Snake ft. Justin Bieber|Let Me Love You (Karaoke Version)|VP5ODDPUpcE|DJ Snake ft. Justin Bieber - Let Me Love You (Karaoke Version)-VP5ODDPUpcE.mkv
DNCE|Body Moves (Karaoke Version)|UjDsK6VFBmc|DNCE - Body Moves (Karaoke Version)-UjDsK6VFBmc.webm
DNCE|Cake By The Ocean (Karaoke Version)|dWm4HGEf2u0|DNCE - Cake By The Ocean (Karaoke Version)-dWm4HGEf2u0.mkv
DNCE|Toothbrush (Karaoke Version)|clevuVa40Vs|DNCE - Toothbrush (Karaoke Version)-clevuVa40Vs.webm
Damien McGinty|Irish Christmas (Karaoke Version)|I_MBvypBfAI|Damien McGinty - Irish Christmas (Karaoke Version)-I_MBvypBfAI.mkv
Dawin|Dessert (Karaoke Version)|dURIFYoCmLw|Dawin - Dessert (Karaoke Version)-dURIFYoCmLw.mkv
Daya|Sit Still, Look Pretty (Karaoke Version)|wXvtiVypqu0|Daya - Sit Still, Look Pretty (Karaoke Version)-wXvtiVypqu0.mkv
Dean Martin|Let It Snow (Karaoke Version)|wsB1_UGiVoU|Dean Martin - Let It Snow (Karaoke Version)-wsB1_UGiVoU.mkv
Demi Lovato|Let It Go (Karaoke Version)|1enflc905ME|Demi Lovato - Let It Go (Karaoke Version)-1enflc905ME.mkv
Demi Lovato|Stone Cold (Karaoke Version)|yFOxf2Y0H1g|Demi Lovato - Stone Cold (Karaoke Version)-yFOxf2Y0H1g.mp4
Demi Lovato|Without The Love (Karaoke Version)|t0mMztpGBO0|Demi Lovato - Without The Love (Karaoke Version)-t0mMztpGBO0.mkv
Demi Lovato ft. Sirah|Waitin For You (Karaoke Version)|MYeP6CTaeMM|Demi Lovato ft. Sirah - Waitin For You (Karaoke Version)-MYeP6CTaeMM.webm
Descendants|Did I Mention (Karaoke Version)|0_p8p17vDJ0|Descendants - Did I Mention (Karaoke Version)-0_p8p17vDJ0.webm
Desiigner|Panda (Karaoke Version)|Wg_-u5cjI4s|Desiigner - Panda (Karaoke Version)-Wg_-u5cjI4s.webm
Destiny's Child|Rudolph The Red|Nosed Reindeer (Karaoke Version)-HEF4KjGTHLQ|Destiny's Child - Rudolph The Red-Nosed Reindeer (Karaoke Version)-HEF4KjGTHLQ.mkv
Disclosure ft. Lorde|Magnets (Karaoke Version)|ejYXswDqghM|Disclosure ft. Lorde - Magnets (Karaoke Version)-ejYXswDqghM.mkv
Disney Descendants|Set It Off (Karaoke Version)|Ct9fhfcg5UA|Disney Descendants - Set It Off (Karaoke Version)-Ct9fhfcg5UA.mkv
Dove Cameron|Better In Stereo (Karaoke Version)|Hq9ea4O6ODM|Dove Cameron - Better In Stereo (Karaoke Version)-Hq9ea4O6ODM.mkv
Dove Cameron|Genie In A Bottle (Karaoke Version)|ufWLRZ-r4xY|Dove Cameron - Genie In A Bottle (Karaoke Version)-ufWLRZ-r4xY.mkv
Drake ft. Wizkid & Kyla|One Dance (Karaoke Version)|HoKBVMIi2IY|Drake ft. Wizkid & Kyla - One Dance (Karaoke Version)-HoKBVMIi2IY.mkv
Eartha Kitt|Santa Baby (Karaoke Version)|VIgsBLfcnZQ|Eartha Kitt - Santa Baby (Karaoke Version)-VIgsBLfcnZQ.mkv
East 17|Stay Another Day (Karaoke Version)|LnsPMGGcCPk|East 17 - Stay Another Day (Karaoke Version)-LnsPMGGcCPk.mkv
Ed Sheeran|One (Karaoke Version)|PNkvcuj7m2E|Ed Sheeran - One (Karaoke Version)-PNkvcuj7m2E.mkv
Ellie Goulding|Army (Karaoke Version)|PFz-skg72zc|Ellie Goulding - Army (Karaoke Version)-PFz-skg72zc.mkv
Ellie Goulding|Still Falling For You (Karaoke Version)|vIZTzbxUkG0|Ellie Goulding - Still Falling For You (Karaoke Version)-vIZTzbxUkG0.webm
Elton John|Your Song (Karaoke Version)|8MmumTAbaNw|Elton John - Your Song (Karaoke Version)-8MmumTAbaNw.mkv
Elvis Presley|Can't Help Falling In Love (Karaoke Version)|gd4mB-zUcO8|Elvis Presley - Can't Help Falling In Love (Karaoke Version)-gd4mB-zUcO8.mkv
Empire Cast|Conqueror ft. Estelle and Jussie Smollett (Karaoke Version)|9b-6gEkpr5Q|Empire Cast - Conqueror ft. Estelle and Jussie Smollett (Karaoke Version)-9b-6gEkpr5Q.mkv
Fall Out Boy ft. Demi Lovato|Irresistible (Karaoke Version)|r2U4YL-f91c|Fall Out Boy ft. Demi Lovato - Irresistible (Karaoke Version)-r2U4YL-f91c.mkv
Fergie|M.I.L.F. $ (Karaoke Version)|-HOxirqXn_A|Fergie - M.I.L.F. $ (Karaoke Version)--HOxirqXn_A.mkv
Fetty Wap|Again (Karaoke Version)|Xf01s-uyIU4|Fetty Wap - Again (Karaoke Version)-Xf01s-uyIU4.mkv
Fifth Harmony|Me & My Girls (Karaoke Version)|Y9mv-kwerSA|Fifth Harmony - Me & My Girls (Karaoke Version)-Y9mv-kwerSA.mkv
Fifth Harmony ft. Ty Dolla Sign|Work From Home (Karaoke Version)|CL4iT3AXbiQ|Fifth Harmony ft. Ty Dolla Sign - Work From Home (Karaoke Version)-CL4iT3AXbiQ.mkv
Fleetwood Mac|Everywhere (Karaoke Version)|A0lUjkzeq5o|Fleetwood Mac - Everywhere (Karaoke Version)-A0lUjkzeq5o.mkv
Fleur East|Sax (Karaoke Version)|qQ1fO2NwLt8|Fleur East - Sax (Karaoke Version)-qQ1fO2NwLt8.mkv
Flo Rida|My House (Karaoke Version)|Bdu9nAVsd6I|Flo Rida - My House (Karaoke Version)-Bdu9nAVsd6I.mkv
Florida Georgia Line|H.O.L.Y. (Karaoke Version)|IdPO76f4kmI|Florida Georgia Line - H.O.L.Y. (Karaoke Version)-IdPO76f4kmI.webm
Flume ft. Kai|Never Be Like You (Karaoke Version)|ZURU1Wu-cWc|Flume ft. Kai - Never Be Like You (Karaoke Version)-ZURU1Wu-cWc.mkv
Fountains Of Wayne|Stacy's Mom (Karaoke Version)|ddi4V-MS6GA|Fountains Of Wayne - Stacy's Mom (Karaoke Version)-ddi4V-MS6GA.mkv
Frankie Goes To Hollywood|The Power Of Love (Karaoke Version)|UA_JT3dg6zY|Frankie Goes To Hollywood - The Power Of Love (Karaoke Version)-UA_JT3dg6zY.mkv
G-Eazy x Bebe Rexha|Me, Myself & I (Karaoke Version)|xXbk3InFCxY|G-Eazy x Bebe Rexha - Me, Myself & I (Karaoke Version)-xXbk3InFCxY.mkv
Galantis & Hook N Sling|Love On Me (Karaoke Version)|wWKpushhiV0|Galantis & Hook N Sling - Love On Me (Karaoke Version)-wWKpushhiV0.webm
Galantis|Runaway (U & I) (Karaoke Version)|yTXNX8TGWxI|Galantis - Runaway (U & I) (Karaoke Version)-yTXNX8TGWxI.webm
George Michael|Careless Whisper (Karaoke Version)|1TIeDbnzp9M|George Michael - Careless Whisper (Karaoke Version)-1TIeDbnzp9M.mkv
Gnash|I Hate U I Love U (feat. Olivia O'Brien) (Karaoke Version)|_Bti9H8Y24U|Gnash - I Hate U I Love U (feat. Olivia O'Brien) (Karaoke Version)-_Bti9H8Y24U.mkv
Gnash|ilusm (Karaoke Version)|8ERc0SA8ZBg|Gnash - ilusm (Karaoke Version)-8ERc0SA8ZBg.webm
Grace VanderWaal|I Don't Know My Name (Karaoke Version)|dlNbMMkldi0|Grace VanderWaal - I Don't Know My Name (Karaoke Version)-dlNbMMkldi0.mkv
Grace ft. G-Eazy|You Don't Own Me (from Suicide Squad) (Karaoke Version)|-NRcXi3h25s|Grace ft. G-Eazy - You Don't Own Me (from Suicide Squad) (Karaoke Version)--NRcXi3h25s.mkv
Green Day|Bang Bang (Karaoke Version)|eYg8CLABiQo|Green Day - Bang Bang (Karaoke Version)-eYg8CLABiQo.mkv
Green Day|Basket Case (Karaoke Version)|UntbNt8rK4w|Green Day - Basket Case (Karaoke Version)-UntbNt8rK4w.webm
