5 Seconds Of Summer|Jet Black Heart (Karaoke Version)|FNCc9ppGgcg|5 Seconds Of Summer - Jet Black Heart (Karaoke Version)-FNCc9ppGgcg.mkv
Green Day|Boulevard Of Broken Dreams (Karaoke Version)|r8BdFXaYE8s|Green Day - Boulevard Of Broken Dreams (Karaoke Version)-r8BdFXaYE8s.mkv
Green Day|Good Riddance (Time Of Your Life) (Karaoke Version)|xy9r0vhOVpk|Green Day - Good Riddance (Time Of Your Life) (Karaoke Version)-xy9r0vhOVpk.webm
Green Day|Holiday (Karaoke Version)|azA7YCqiiZU|Green Day - Holiday (Karaoke Version)-azA7YCqiiZU.webm
Green Day|Wake Me Up When September Ends (Karaoke Version)|PE9rE3E-fGo|Green Day - Wake Me Up When September Ends (Karaoke Version)-PE9rE3E-fGo.mkv
HELLO CHRISTMAS|Christmas Without You (Official Music Video)|6cGnHyOxPzg|HELLO CHRISTMAS -  Christmas Without You (Official Music Video)-6cGnHyOxPzg.mkv
Hailee Steinfeld & Grey ft. ZEDD|STARVING (Karaoke Version)|ew8wshsJGCQ|Hailee Steinfeld & Grey ft. ZEDD - STARVING (Karaoke Version)-ew8wshsJGCQ.webm
Hailee Steinfeld|You're Such A (Karaoke Version)|OmtagUirS1c|Hailee Steinfeld - You're Such A (Karaoke Version)-OmtagUirS1c.mkv
Hailee Steinfeld ft. DNCE|Rock Bottom (Karaoke Version)|RRTUHx95HEg|Hailee Steinfeld ft. DNCE - Rock Bottom (Karaoke Version)-RRTUHx95HEg.webm
Halsey|Colors (Karaoke Version)|pYlFRLTwC8w|Halsey - Colors (Karaoke Version)-pYlFRLTwC8w.mkv
Halsey|Control (Karaoke Version)|c3LmNdgNFy8|Halsey - Control (Karaoke Version)-c3LmNdgNFy8.mkv
Halsey|New Americana (Karaoke Version)|EtD7zSgSeWQ|Halsey - New Americana (Karaoke Version)-EtD7zSgSeWQ.mkv
Hello Christmas|Christmas Without You (Official Karaoke Version)|RRRvT5kfVyI|Hello Christmas - Christmas Without You (Official Karaoke Version)-RRRvT5kfVyI.webm
High School Musical 2|Fabulous (Karaoke Version)|42sZMRaJe5w|High School Musical 2 - Fabulous (Karaoke Version)-42sZMRaJe5w.webm
High School Musical 2|You Are The Music In Me (Karaoke Version)|Yd4en3dMFY8|High School Musical 2 - You Are The Music In Me (Karaoke Version)-Yd4en3dMFY8.mkv
Iggy Azalea|Team (Karaoke Version)|8bwDkgcw0z8|Iggy Azalea - Team (Karaoke Version)-8bwDkgcw0z8.mkv
Imagine Dragons|Levitate (from 'Passengers') (Karaoke Version)|FIYrNrwg8Uk|Imagine Dragons - Levitate (from 'Passengers') (Karaoke Version)-FIYrNrwg8Uk.mkv
Imagine Dragons|Radioactive (Karaoke Version)|eGpM33XHyoE|Imagine Dragons - Radioactive (Karaoke Version)-eGpM33XHyoE.mkv
Jacob Sartorius|All My Friends (Karaoke Version)|TM8aw1fr4RI|Jacob Sartorius - All My Friends (Karaoke Version)-TM8aw1fr4RI.webm
Jacob Sartorius|Hit Or Miss (Karaoke Version)|4PB1dcfBXY8|Jacob Sartorius - Hit Or Miss (Karaoke Version)-4PB1dcfBXY8.mkv
Jacob Sartorius|Sweatshirt (Karaoke Version)|PpflCk1daIY|Jacob Sartorius - Sweatshirt (Karaoke Version)-PpflCk1daIY.mkv
Jason Derulo|Get Ugly (Karaoke Version)|I1i9FIue6vk|Jason Derulo - Get Ugly (Karaoke Version)-I1i9FIue6vk.mp4
Jason Derulo|If It Ain't Love (Karaoke Version)|81cN3C6onmk|Jason Derulo - If It Ain't Love (Karaoke Version)-81cN3C6onmk.mkv
Jennifer Lopez|Ain't Your Mama (Karaoke Version)|z8JgE6FDQyg|Jennifer Lopez - Ain't Your Mama (Karaoke Version)-z8JgE6FDQyg.webm
Jess Glynne|Hold My Hand (Karaoke Version)|iR2Zo-q-c7M|Jess Glynne - Hold My Hand (Karaoke Version)-iR2Zo-q-c7M.mkv
Jess Glynne|Take Me Home (Karaoke, Single Version)|8w1lQpUo16A|Jess Glynne - Take Me Home (Karaoke, Single Version)-8w1lQpUo16A.webm
Jessie J|Sweet Talker (Karaoke Version)|8LV0EYgHhTg|Jessie J - Sweet Talker (Karaoke Version)-8LV0EYgHhTg.mkv
JoJo|Leave (Get Out) (Karaoke Version)|Vs20pLrCJXA|JoJo - Leave (Get Out) (Karaoke Version)-Vs20pLrCJXA.mkv
JoJo Siwa|Boomerang (Karaoke Version)|KavWqUmVMYA|JoJo Siwa - Boomerang (Karaoke Version)-KavWqUmVMYA.webm
Joel Adams|Please Don't Go (Karaoke Version)|VBo85-_9rL0|Joel Adams - Please Don't Go (Karaoke Version)-VBo85-_9rL0.mkv
John Legend|All of Me (Karaoke Version)|kr8wPkdHFA0|John Legend - All of Me (Karaoke Version)-kr8wPkdHFA0.mkv
John Legend|Love Me Now (Karaoke Version)|rmAFfg_rmFg|John Legend - Love Me Now (Karaoke Version)-rmAFfg_rmFg.mkv
John Lennon|Happy Xmas (War Is Over) (Karaoke Version)|6E0BRIN3Z0c|John Lennon - Happy Xmas (War Is Over) (Karaoke Version)-6E0BRIN3Z0c.mkv
Johnny Cash|Hurt (Karaoke Version)|Cjudlh8Mb3M|Johnny Cash - Hurt (Karaoke Version)-Cjudlh8Mb3M.webm
Jon Bellion|All Time Low (Karaoke Version)|78HYbOcswD4|Jon Bellion - All Time Low (Karaoke Version)-78HYbOcswD4.webm
Jonas Blue ft. Dakota|Fast Car (Karaoke Version)|d_5D11Qh9Hk|Jonas Blue ft. Dakota - Fast Car (Karaoke Version)-d_5D11Qh9Hk.webm
Jordan Pruitt|Merry Christmas Baby (Karaoke Version)|vavvsJmo4h4|Jordan Pruitt - Merry Christmas Baby (Karaoke Version)-vavvsJmo4h4.mkv
Justin Bieber|Christmas Eve (Karaoke Version)|Rov1ZlBzJhs|Justin Bieber - Christmas Eve (Karaoke Version)-Rov1ZlBzJhs.mkv
Justin Bieber|Company (Karaoke Version)|hYSNz4uJh9k|Justin Bieber - Company (Karaoke Version)-hYSNz4uJh9k.mkv
Justin Bieber|I'll Show You (Karaoke Version)|LmaRqEuusXI|Justin Bieber - I'll Show You (Karaoke Version)-LmaRqEuusXI.mkv
Justin Bieber|Life Is Worth Living (Karaoke Version)|DQzdMorZe04|Justin Bieber - Life Is Worth Living (Karaoke Version)-DQzdMorZe04.mkv
Justin Bieber|Purpose (Karaoke Version)|t0-3FjSIKJY|Justin Bieber - Purpose (Karaoke Version)-t0-3FjSIKJY.mkv
Justin Bieber ft. Halsey|The Feeling (Karaoke Version)|NYiZ0LBe8Sk|Justin Bieber ft. Halsey - The Feeling (Karaoke Version)-NYiZ0LBe8Sk.mkv
Justin Timberlake|CAN'T STOP THE FEELING (Karaoke Version)|AsQlMVutiCI|Justin Timberlake - CAN'T STOP THE FEELING (Karaoke Version)-AsQlMVutiCI.mkv
Kat Dahlia|I Think I'm In Love (Karaoke Version)|j52kpEn5roY|Kat Dahlia - I Think I'm In Love (Karaoke Version)-j52kpEn5roY.mkv
Katrina and The Waves|Walkin' On Sunshine (Karaoke Version)|f76Ue9ki3_U|Katrina and The Waves - Walkin' On Sunshine (Karaoke Version)-f76Ue9ki3_U.webm
Katy Perry|Hot 'n' Cold (Karaoke Version)|OWd-2SVsV50|Katy Perry - Hot 'n' Cold (Karaoke Version)-OWd-2SVsV50.webm
Katy Perry|Rise (Karaoke Version)|6yQVtrqx5sU|Katy Perry - Rise (Karaoke Version)-6yQVtrqx5sU.webm
Katy Perry|Unconditionally (Karaoke Version)|-rCIyA3RAjk|Katy Perry - Unconditionally (Karaoke Version)--rCIyA3RAjk.mkv
Katy Perry|Walking On Air (Karaoke Version)|Ys_V1kOBoqM|Katy Perry - Walking On Air (Karaoke Version)-Ys_V1kOBoqM.webm
Kehlani|Advice (Karaoke Version)|K-KthlBioDs|Kehlani - Advice (Karaoke Version)-K-KthlBioDs.mkv
Kehlani|Gangsta (from Suicide Squad) (Karaoke Version)|cyrpA6fx2sU|Kehlani - Gangsta (from Suicide Squad) (Karaoke Version)-cyrpA6fx2sU.webm
Kelly Clarkson|Invincible (Karaoke Version)|a03arXvEC7c|Kelly Clarkson - Invincible (Karaoke Version)-a03arXvEC7c.mkv
Kelly Clarkson|Piece By Piece (Karaoke Version)|E7tMc-vrxTw|Kelly Clarkson - Piece By Piece (Karaoke Version)-E7tMc-vrxTw.mkv
Kelly Clarkson|Since U Been Gone (Karaoke Version)|B8S0l--gHgA|Kelly Clarkson - Since U Been Gone (Karaoke Version)-B8S0l--gHgA.webm
Kelly Clarkson|Underneath The Tree (Karaoke Version)|6qgtHXOJX9s|Kelly Clarkson - Underneath The Tree (Karaoke Version)-6qgtHXOJX9s.mkv
Kelsea Ballerini|Peter Pan (Karaoke Version)|CmmX9QOCyRg|Kelsea Ballerini - Peter Pan (Karaoke Version)-CmmX9QOCyRg.webm
Kent Jones|Don't Mind (Karaoke Version)|rfCgDUZCzHo|Kent Jones - Don't Mind (Karaoke Version)-rfCgDUZCzHo.mkv
Kesha|TiK ToK (Karaoke Version)|SY37clW29Os|Kesha - TiK ToK (Karaoke Version)-SY37clW29Os.mkv
Kings Of Leon|Sex On Fire (Karaoke Version)|9c-Prnn5S_M|Kings Of Leon - Sex On Fire (Karaoke Version)-9c-Prnn5S_M.webm
Kings Of Leon|Use Somebody (Karaoke Version)|2yMIxDaa0Ck|Kings Of Leon - Use Somebody (Karaoke Version)-2yMIxDaa0Ck.mkv
Kungs vs Cookin' on 3 Burners|This Girl (Karaoke Version)|BJRMkqkoPD8|Kungs vs Cookin' on 3 Burners - This Girl (Karaoke Version)-BJRMkqkoPD8.webm
Kygo|Firestone (Karaoke Version)|xdX_Bcu-RZ4|Kygo - Firestone (Karaoke Version)-xdX_Bcu-RZ4.mkv
LP|Lost On You (Karaoke Version)|9Mpv9Wlij5g|LP - Lost On You (Karaoke Version)-9Mpv9Wlij5g.webm
Lady Gaga|Til It Happens To You (Karaoke Version)|FaQUZdvmKlU|Lady Gaga - Til It Happens To You (Karaoke Version)-FaQUZdvmKlU.mkv
Lana Del Rey|Ultraviolence (Karaoke Version)|xyzwVdyqonc|Lana Del Rey - Ultraviolence (Karaoke Version)-xyzwVdyqonc.mkv
Lana Del Rey|Video Games (Karaoke Version)|AOVyQC67Q4g|Lana Del Rey - Video Games (Karaoke Version)-AOVyQC67Q4g.mkv
Laura Marano|Boombox (Karaoke Version)|IesptmydsYA|Laura Marano - Boombox (Karaoke Version)-IesptmydsYA.mkv
Laura Marano|Miraculous Ladybug Theme Song (Karaoke Version)|_w7YnxZ11SI|Laura Marano - Miraculous Ladybug Theme Song (Karaoke Version)-_w7YnxZ11SI.mkv
Les Miserables|I Dreamed A Dream (Karaoke Version)|ruviSIVo-TM|Les Miserables - I Dreamed A Dream (Karaoke Version)-ruviSIVo-TM.mkv
Lia Marie Johnson|DNA (Karaoke Version)|Sbc74Dhw1c8|Lia Marie Johnson - DNA (Karaoke Version)-Sbc74Dhw1c8.webm
Lindsey Stirling ft. Andrew McMahon in the Wilderness|Something Wild (Karaoke Version)|mAlpkmaJNcQ|Lindsey Stirling ft. Andrew McMahon in the Wilderness - Something Wild (Karaoke Version)-mAlpkmaJNcQ.mkv
Linkin Park|In The End (Karaoke Version)|D0NZrdRlyUE|Linkin Park - In The End (Karaoke Version)-D0NZrdRlyUE.mkv
Little Mix|DNA (Karaoke Version)|MpS5i1pCwZE|Little Mix - DNA (Karaoke Version)-MpS5i1pCwZE.mkv
Little Mix|F.U. (Karaoke Version)|PpcOtzW0s40|Little Mix - F.U. (Karaoke Version)-PpcOtzW0s40.webm
Little Mix|Grown (Karaoke Version)|rAdXeUbC8Ac|Little Mix - Grown (Karaoke Version)-rAdXeUbC8Ac.mkv
Little Mix|How Ya Doin' (Karaoke Version)|hTE4K0OQ-Ao|Little Mix - How Ya Doin' (Karaoke Version)-hTE4K0OQ-Ao.webm
Little Mix|Lightning (Karaoke Version)|jRMHxHbH1fk|Little Mix - Lightning (Karaoke Version)-jRMHxHbH1fk.mkv
Little Mix|Little Me (Karaoke Version)|-3zo_TEI5qA|Little Mix - Little Me (Karaoke Version)--3zo_TEI5qA.webm
Little Mix|Love Me Or Leave Me (Karaoke Version)|Nn0RrIffVoI|Little Mix - Love Me Or Leave Me (Karaoke Version)-Nn0RrIffVoI.mkv
Little Mix|Secret Love Song, Pt. II (Karaoke Version)|z_fs3a7_VYU|Little Mix - Secret Love Song, Pt. II (Karaoke Version)-z_fs3a7_VYU.mkv
Little Mix|Towers (Karaoke Version)|dsp6TjJdT9M|Little Mix - Towers (Karaoke Version)-dsp6TjJdT9M.mkv
Little Mix ft. Jason Derulo|Secret Love Song (Karaoke Version)|FWJtQj_Okpc|Little Mix ft. Jason Derulo - Secret Love Song (Karaoke Version)-FWJtQj_Okpc.mkv
Lost Frequencies|Are You With Me (Karaoke Version)|C5uatKyKs8w|Lost Frequencies - Are You With Me (Karaoke Version)-C5uatKyKs8w.mkv
Louisa Johnson|So Good (Karaoke Version)|GsqF3WroG-Q|Louisa Johnson - So Good (Karaoke Version)-GsqF3WroG-Q.webm
Lukas Graham|7 Years (Karaoke Version)|ALq8ihw4pwU|Lukas Graham - 7 Years (Karaoke Version)-ALq8ihw4pwU.mkv
Lukas Graham|Mama Said (Karaoke Version)|pUso35emJpU|Lukas Graham - Mama Said (Karaoke Version)-pUso35emJpU.mkv
MAX|Gibberish (Karaoke Version)|ltaCXPrmSO8|MAX - Gibberish (Karaoke Version)-ltaCXPrmSO8.mkv
Madilyn Bailey|Wiser (Karaoke Version)|-AEHGMdgCkk|Madilyn Bailey - Wiser (Karaoke Version)--AEHGMdgCkk.webm
Madison Beer ft. Jack & Jack|All For Love (Karaoke Version)|zUMmlyfJHIk|Madison Beer ft. Jack & Jack - All For Love (Karaoke Version)-zUMmlyfJHIk.mkv
Madonna|Vogue (Karaoke Version)|DI5QsCFHFrw|Madonna - Vogue (Karaoke Version)-DI5QsCFHFrw.webm
Major Lazer ft. Ariana Grande|All My Love (Karaoke Version)|dzze-sGA61E|Major Lazer ft. Ariana Grande - All My Love (Karaoke Version)-dzze-sGA61E.mkv
Major Lazer ft. Justin Bieber & MØ|Cold Water (Karaoke Version)|kMb71-aWthI|Major Lazer ft. Justin Bieber & MØ - Cold Water (Karaoke Version)-kMb71-aWthI.mp4
Marian Hill|One Time (Karaoke Version)|1H2sIwgm9CA|Marian Hill - One Time (Karaoke Version)-1H2sIwgm9CA.mkv
Marvin Gaye|Sexual Healing (Karaoke Version)|BAxsoTBR2HA|Marvin Gaye - Sexual Healing (Karaoke Version)-BAxsoTBR2HA.mkv
Meghan Trainor|3AM (Karaoke Version)|Q80cDvj2L3o|Meghan Trainor - 3AM (Karaoke Version)-Q80cDvj2L3o.mkv
Meghan Trainor|I'll Be Home (Karaoke Version)|yQAuGCd1PmU|Meghan Trainor - I'll Be Home (Karaoke Version)-yQAuGCd1PmU.mkv
Meghan Trainor|Me Too (Karaoke Version)|9RcoA7RptvE|Meghan Trainor - Me Too (Karaoke Version)-9RcoA7RptvE.mkv
Meghan Trainor|NO (Karaoke Version)|Qcc9zdXowPQ|Meghan Trainor - NO (Karaoke Version)-Qcc9zdXowPQ.mkv
Melanie Martinez|Alphabet Boy (Karaoke Version)|u2jQRPVtfgE|Melanie Martinez - Alphabet Boy (Karaoke Version)-u2jQRPVtfgE.webm
Melanie Martinez|Cake (Karaoke Version)|5J_D7SfIc94|Melanie Martinez - Cake (Karaoke Version)-5J_D7SfIc94.mkv
Melanie Martinez|Cry Baby (Karaoke Version)|Ax0IkqNBSoU|Melanie Martinez - Cry Baby (Karaoke Version)-Ax0IkqNBSoU.mkv
Melanie Martinez|Dead To Me (Karaoke Version)|2Yazj2DJ_LE|Melanie Martinez - Dead To Me (Karaoke Version)-2Yazj2DJ_LE.mkv
Melanie Martinez|Gingerbread Man (Karaoke Version)|A33vNcNTGDM|Melanie Martinez - Gingerbread Man (Karaoke Version)-A33vNcNTGDM.webm
Melanie Martinez|Mad Hatter (Karaoke Version)|XZgmgnaYVl8|Melanie Martinez - Mad Hatter (Karaoke Version)-XZgmgnaYVl8.mkv
Melanie Martinez|Milk and Cookies (Karaoke Version)|TKB4VcdWiQc|Melanie Martinez - Milk and Cookies (Karaoke Version)-TKB4VcdWiQc.webm
Melanie Martinez|Pacify Her (Karaoke Version)|gY-Wl5CfFAY|Melanie Martinez - Pacify Her (Karaoke Version)-gY-Wl5CfFAY.webm
Melanie Martinez|Play Date (Karaoke Version)|KuiloJgXsbA|Melanie Martinez - Play Date (Karaoke Version)-KuiloJgXsbA.webm
Melanie Martinez|Tag You're It (Karaoke Version)|FiofhisfDqo|Melanie Martinez - Tag You're It (Karaoke Version)-FiofhisfDqo.mkv
Melanie Martinez|Training Wheels (Karaoke Version)|3rIbAe4daG0|Melanie Martinez - Training Wheels (Karaoke Version)-3rIbAe4daG0.webm
Michael Bublé|Haven't Met You Yet (Karaoke Version)|247YolCxlpI|Michael Bublé - Haven't Met You Yet (Karaoke Version)-247YolCxlpI.webm
Michael Jackson|Thriller (Karaoke Version)|BZgNZR76Mbw|Michael Jackson - Thriller (Karaoke Version)-BZgNZR76Mbw.webm
Mike Posner|I Took A Pill In Ibiza (SeeB Remix) (Karaoke Version)|zPgyip8Hakg|Mike Posner - I Took A Pill In Ibiza (SeeB Remix) (Karaoke Version)-zPgyip8Hakg.mkv
Miley Cyrus|Hands Of Love (Karaoke Version)|jMWXbOjfRxA|Miley Cyrus - Hands Of Love (Karaoke Version)-jMWXbOjfRxA.mkv
Miley Cyrus|Party In The USA (Karaoke Version)|kfa-26JfdDA|Miley Cyrus - Party In The USA (Karaoke Version)-kfa-26JfdDA.mkv
Mud|Lonely This Christmas (Karaoke Version)|_6obMYlPqf8|Mud - Lonely This Christmas (Karaoke Version)-_6obMYlPqf8.mkv
Nathan Sykes|Over And Over Again (Karaoke Version)|vnxbblBBVpk|Nathan Sykes - Over And Over Again (Karaoke Version)-vnxbblBBVpk.mkv
Neiked feat. Dyo|Sexual (Karaoke Version)|MbA79Qe2Jzo|Neiked feat. Dyo - Sexual (Karaoke Version)-MbA79Qe2Jzo.mkv
Nick Jonas ft. Tove Lo|Close (Karaoke Version)|tCmltWCah6s|Nick Jonas ft. Tove Lo - Close (Karaoke Version)-tCmltWCah6s.mkv
Nicki Minaj ft. Ariana Grande|Get On Your Knees (Karaoke Version)|rCM6K2qyhKw|Nicki Minaj ft. Ariana Grande - Get On Your Knees (Karaoke Version)-rCM6K2qyhKw.webm
Nirvana|Smells Like Teen Spirit (Karaoke Version)|tYZTJy_z3cE|Nirvana - Smells Like Teen Spirit (Karaoke Version)-tYZTJy_z3cE.mkv
Oasis|Wonderwall (Karaoke Version)|R_EXyGWI9rU|Oasis - Wonderwall (Karaoke Version)-R_EXyGWI9rU.webm
Oh Wonder|Lose It (Karaoke Version)|x6d5SPKrn60|Oh Wonder - Lose It (Karaoke Version)-x6d5SPKrn60.mkv
Olivia Holt|Phoenix (Karaoke Version)|FdvoQ67eeQk|Olivia Holt - Phoenix (Karaoke Version)-FdvoQ67eeQk.webm
One Direction|End Of The Day (Karaoke Version)|gqaXhaKtEAQ|One Direction - End Of The Day (Karaoke Version)-gqaXhaKtEAQ.mkv
One Direction|History (Karaoke Version)|6abAeLt6Hvw|One Direction - History (Karaoke Version)-6abAeLt6Hvw.mkv
One Direction|If I Could Fly (Karaoke Version)|vaWw6qZa6BI|One Direction - If I Could Fly (Karaoke Version)-vaWw6qZa6BI.mkv
One Direction|Little Things (Karaoke Version)|JShoho_WYIQ|One Direction - Little Things (Karaoke Version)-JShoho_WYIQ.mkv
