5 Seconds Of Summer|Jet Black Heart (Karaoke Version)|FNCc9ppGgcg|5 Seconds Of Summer - Jet Black Heart (Karaoke Version)-FNCc9ppGgcg.mkv
One Direction|Love You Goodbye (Karaoke Version)|G-5BbdBqT8I|One Direction - Love You Goodbye (Karaoke Version)-G-5BbdBqT8I.mkv
OneRepublic|Kids (Karaoke Version)|AEbkkRn8i-Y|OneRepublic - Kids (Karaoke Version)-AEbkkRn8i-Y.mkv
OutKast|Hey Ya! (Karaoke Version)|l9Ftxu38r0w|OutKast - Hey Ya! (Karaoke Version)-l9Ftxu38r0w.webm
Owl City|Fireflies (Karaoke Version)|gfVKv3NEAQ4|Owl City - Fireflies (Karaoke Version)-gfVKv3NEAQ4.mkv
Owl City|Humbug (Karaoke Version)|6ctk_hsJ_-o|Owl City - Humbug (Karaoke Version)-6ctk_hsJ_-o.webm
P!nk|Try (Karaoke Version)|wYIx_2s1qhc|P!nk - Try (Karaoke Version)-wYIx_2s1qhc.mkv
Panic! At The Disco|Death Of A Bachelor (Karaoke Version)|7MPe5t0o48c|Panic! At The Disco - Death Of A Bachelor (Karaoke Version)-7MPe5t0o48c.mkv
Panic! At The Disco|This Is Gospel (Karaoke Version)|g5Ny-QaoZ_A|Panic! At The Disco - This Is Gospel (Karaoke Version)-g5Ny-QaoZ_A.mkv
Panic! At The Disco|Victorious (Karaoke Version)|032UtZ26LPs|Panic! At The Disco - Victorious (Karaoke Version)-032UtZ26LPs.mkv
Paramore|Ignorance (Karaoke Version)|30jXkZxbkyI|Paramore - Ignorance (Karaoke Version)-30jXkZxbkyI.webm
Paramore|Misery Business (Karaoke Version)|dZUHFTH2wYY|Paramore - Misery Business (Karaoke Version)-dZUHFTH2wYY.mkv
Paramore|Still Into You (Karaoke Version)|2lPtXYwT-A4|Paramore - Still Into You (Karaoke Version)-2lPtXYwT-A4.mkv
Percy Sledge|When A Man Loves A Woman (Karaoke Version)|Ep_HyhQo2iY|Percy Sledge - When A Man Loves A Woman (Karaoke Version)-Ep_HyhQo2iY.mkv
Perry Como|It's Beginning To Look A Lot Like Christmas (Karaoke Version)|rAPyxGGjNbk|Perry Como - It's Beginning To Look A Lot Like Christmas (Karaoke Version)-rAPyxGGjNbk.mkv
Phil Collins|In The Air Tonight (Karaoke Version)|BRz_UpdVaK4|Phil Collins - In The Air Tonight (Karaoke Version)-BRz_UpdVaK4.mkv
Pia Mia|Touch (Karaoke Version)|slA9cFKEAYg|Pia Mia - Touch (Karaoke Version)-slA9cFKEAYg.mkv
Pink|Just Like Fire (Karaoke Version)|dLYuZC6Czfw|Pink - Just Like Fire (Karaoke Version)-dLYuZC6Czfw.mkv
Plain White T's|Hey There Delilah (Karaoke Version)|ZakEbWobIj0|Plain White T's - Hey There Delilah (Karaoke Version)-ZakEbWobIj0.mkv
Pokémon|Theme Song (Karaoke Version)|UdTzFfT-frE|Pokémon - Theme Song (Karaoke Version)-UdTzFfT-frE.webm
Post Malone|White Iverson (Karaoke Version)|bacP3MBLgBw|Post Malone - White Iverson (Karaoke Version)-bacP3MBLgBw.mkv
Rae Sremmurd|Black Beatles (Karaoke Version)|NV-USjtsMEI|Rae Sremmurd - Black Beatles (Karaoke Version)-NV-USjtsMEI.webm
Rag'n'Bone Man|Human (Karaoke Version)|gf0taQyr0E0|Rag'n'Bone Man - Human (Karaoke Version)-gf0taQyr0E0.webm
Rick Astley|Never Gonna Give You Up (Karaoke Version)|8leAAwMIigI|Rick Astley - Never Gonna Give You Up (Karaoke Version)-8leAAwMIigI.webm
Rihanna|Kiss It Better (Karaoke Version)|vHLW-LuxkPg|Rihanna - Kiss It Better (Karaoke Version)-vHLW-LuxkPg.mkv
Rihanna|Needed Me (Karaoke Version)|u0cdOKfIAjM|Rihanna - Needed Me (Karaoke Version)-u0cdOKfIAjM.mkv
Rihanna|Shut Up And Drive (Karaoke Version)|fPVo9MnoiEc|Rihanna - Shut Up And Drive (Karaoke Version)-fPVo9MnoiEc.webm
Rihanna ft. Drake|Work (Karaoke Version)|c3sXBVC7Jcg|Rihanna ft. Drake - Work (Karaoke Version)-c3sXBVC7Jcg.mkv
Robin Schulz ft. Francesco Yates|Sugar (Karaoke Version)|6JJ5kls77K4|Robin Schulz ft. Francesco Yates - Sugar (Karaoke Version)-6JJ5kls77K4.mkv
Robyn|Dancing On My Own (Karaoke Version)|Ch_xInCwiF4|Robyn - Dancing On My Own (Karaoke Version)-Ch_xInCwiF4.webm
Ron Pope|A Drop In The Ocean (Karaoke Version)|K54Ca4CrKzg|Ron Pope - A Drop In The Ocean (Karaoke Version)-K54Ca4CrKzg.webm
Rusted Root|Send Me On My Way (Karaoke Version)|fEpfsVDPImI|Rusted Root - Send Me On My Way (Karaoke Version)-fEpfsVDPImI.webm
Ruth B|2 Poor Kids (Karaoke Version)|3WyuNHA0ibg|Ruth B - 2 Poor Kids (Karaoke Version)-3WyuNHA0ibg.mkv
Ruth B|Superficial Love (Karaoke Version)|mytwQTeWQOc|Ruth B - Superficial Love (Karaoke Version)-mytwQTeWQOc.mkv
Sabrina Carpenter|All We Have Is Love (Karaoke Version)|B0UCDX9dJ9o|Sabrina Carpenter - All We Have Is Love (Karaoke Version)-B0UCDX9dJ9o.mkv
Sabrina Carpenter|Christmas The Whole Year Round (Karaoke Version)|yTbB0rBfF7Q|Sabrina Carpenter - Christmas The Whole Year Round (Karaoke Version)-yTbB0rBfF7Q.mkv
Sabrina Carpenter|On Purpose (Karaoke Version)|BXJ_0Jrr74Y|Sabrina Carpenter - On Purpose (Karaoke Version)-BXJ_0Jrr74Y.webm
Sabrina Carpenter|Shadows (Karaoke Version)|PYiY74QERJA|Sabrina Carpenter - Shadows (Karaoke Version)-PYiY74QERJA.webm
Sabrina Carpenter|Smoke And Fire (Karaoke Version)|hfimYKn2qDQ|Sabrina Carpenter - Smoke And Fire (Karaoke Version)-hfimYKn2qDQ.mkv
Sabrina Carpenter ft. Sofia Carson|Wildside (Karaoke Version)|yAoJEd0uZUc|Sabrina Carpenter ft. Sofia Carson - Wildside (Karaoke Version)-yAoJEd0uZUc.mkv
Sam Smith|Drowning Shadows (Karaoke Version)|D5qBdppqOAc|Sam Smith - Drowning Shadows (Karaoke Version)-D5qBdppqOAc.mkv
Savage Garden|Truly Madly Deeply (Karaoke Version)|DDMdkRDZVmI|Savage Garden - Truly Madly Deeply (Karaoke Version)-DDMdkRDZVmI.mkv
Seal|Kiss From A Rose (Karaoke Version)|Ug6Mr144qrM|Seal - Kiss From A Rose (Karaoke Version)-Ug6Mr144qrM.webm
Selena Gomez|Hands To Myself (Karaoke Version)|QlJG_GmdQB0|Selena Gomez - Hands To Myself (Karaoke Version)-QlJG_GmdQB0.mkv
Selena Gomez|Kill Em With Kindness (Karaoke Version)|h1_H_k9tUAg|Selena Gomez - Kill Em With Kindness (Karaoke Version)-h1_H_k9tUAg.mkv
Selena Gomez|Me And My Girls (Karaoke Version)|ERt4OQCSuhg|Selena Gomez - Me And My Girls (Karaoke Version)-ERt4OQCSuhg.webm
Selena Gomez|Perfect (Karaoke Version)|bIUME7pcACA|Selena Gomez - Perfect (Karaoke Version)-bIUME7pcACA.webm
Shakira|Try Everything (Karaoke Version)|HJXW27K79T4|Shakira - Try Everything (Karaoke Version)-HJXW27K79T4.webm
Shania Twain|You're Still The One (Karaoke Version)|LvmTty7Pr6g|Shania Twain - You're Still The One (Karaoke Version)-LvmTty7Pr6g.mkv
Shawn Mendes & Camila Cabello|I Know What You Did Last Summer (Karaoke Version)|CZCfGmLUn9s|Shawn Mendes & Camila Cabello - I Know What You Did Last Summer (Karaoke Version)-CZCfGmLUn9s.mkv
Shawn Mendes|Aftertaste (Karaoke Version)|RCEThvfFhOE|Shawn Mendes - Aftertaste (Karaoke Version)-RCEThvfFhOE.mkv
Shawn Mendes|Mercy (Karaoke Version)|3nt29LRZqFM|Shawn Mendes - Mercy (Karaoke Version)-3nt29LRZqFM.mkv
Shawn Mendes|Treat You Better (Karaoke Version)|QIJQ7dxuKgY|Shawn Mendes - Treat You Better (Karaoke Version)-QIJQ7dxuKgY.mkv
Sia|Bird Set Free (Karaoke Version)|QPUh2yRv5mM|Sia - Bird Set Free (Karaoke Version)-QPUh2yRv5mM.mkv
Sia|Breathe Me (Karaoke Version)|xDfUBoZE6pE|Sia - Breathe Me (Karaoke Version)-xDfUBoZE6pE.mkv
Sia|Chandelier (Karaoke Version)|b3iox_qUaUE|Sia - Chandelier (Karaoke Version)-b3iox_qUaUE.mkv
Sia|Cheap Thrills (Karaoke Version)|LqrqgALM1Ug|Sia - Cheap Thrills (Karaoke Version)-LqrqgALM1Ug.mkv
Sia|You're Never Fully Dressed Without A Smile (Karaoke Version)|oq5cBDKnzkw|Sia - You're Never Fully Dressed Without A Smile (Karaoke Version)-oq5cBDKnzkw.mkv
Sigala|Easy Love (Karaoke Version)|i3yf7f98MRM|Sigala - Easy Love (Karaoke Version)-i3yf7f98MRM.mkv
Sigala|Sweet Lovin' (Karaoke Version)|3BHRfD4RU8E|Sigala - Sweet Lovin' (Karaoke Version)-3BHRfD4RU8E.mkv
Simple Plan|Christmas Every Day (Karaoke Version)|a7aADI6WyF4|Simple Plan - Christmas Every Day (Karaoke Version)-a7aADI6WyF4.mkv
Slade|Merry Xmas Everybody (Karaoke Version)|Kd1BASq1pp8|Slade - Merry Xmas Everybody (Karaoke Version)-Kd1BASq1pp8.mkv
Smash Mouth|All Star (Karaoke Version)|ABOYo7ioQJo|Smash Mouth - All Star (Karaoke Version)-ABOYo7ioQJo.mkv
Sofia Carson|Love Is The Name (Karaoke Version)|QA2BRqXroEg|Sofia Carson - Love Is The Name (Karaoke Version)-QA2BRqXroEg.mkv
Sofia Carson|Rotten To The Core (Karaoke Version)|WIwsFQxvwOY|Sofia Carson - Rotten To The Core (Karaoke Version)-WIwsFQxvwOY.mkv
Sophia Grace|Best Friends (Karaoke Version)|3xi_rU1lshU|Sophia Grace - Best Friends (Karaoke Version)-3xi_rU1lshU.mkv
Stevie Wonder|I Just Called To Say I Love You (Karaoke Version)|x-ufoMYaVYE|Stevie Wonder - I Just Called To Say I Love You (Karaoke Version)-x-ufoMYaVYE.mkv
TINI|Great Escape (Karaoke Version)|uczT-O2s_Hc|TINI - Great Escape (Karaoke Version)-uczT-O2s_Hc.webm
Taylor Swift|Back To December (Karaoke Version)|VHpK1i6XnkY|Taylor Swift - Back To December (Karaoke Version)-VHpK1i6XnkY.mkv
Taylor Swift|Our Song (Karaoke Version)|ZNeW05ELGhE|Taylor Swift - Our Song (Karaoke Version)-ZNeW05ELGhE.mkv
The 1975|A Change Of Heart (Karaoke Version)|sgIMKZt0RYk|The 1975 - A Change Of Heart (Karaoke Version)-sgIMKZt0RYk.webm
The 1975|Somebody Else (Karaoke Version)|mK_1Ldh6ClA|The 1975 - Somebody Else (Karaoke Version)-mK_1Ldh6ClA.mkv
The 1975|The Sound (Karaoke Version)|oh5WsfZVVrE|The 1975 - The Sound (Karaoke Version)-oh5WsfZVVrE.mkv
The Calling|Wherever You Will Go (Karaoke Version)|sTGFkbjK3IU|The Calling - Wherever You Will Go (Karaoke Version)-sTGFkbjK3IU.mkv
The Chainsmokers feat. Daya|Don't Let Me Down (Karaoke Version)|5FHDnD-VcHI|The Chainsmokers feat. Daya - Don't Let Me Down (Karaoke Version)-5FHDnD-VcHI.mkv
The Chainsmokers ft. Halsey|Closer (Karaoke Version)|r0A_1UbB70o|The Chainsmokers ft. Halsey - Closer (Karaoke Version)-r0A_1UbB70o.mkv
The Chainsmokers ft. Rozes|Roses (Karaoke Version)|EUdNpznNKcc|The Chainsmokers ft. Rozes - Roses (Karaoke Version)-EUdNpznNKcc.mkv
The Girl And The Dreamcatcher|Written In The Stars (Karaoke Version)|SJSzWWyoRKI|The Girl And The Dreamcatcher - Written In The Stars (Karaoke Version)-SJSzWWyoRKI.webm
The Girl and The Dreamcatcher|Make You Stay (Karaoke Version)|g8ibaw1fOB4|The Girl and The Dreamcatcher - Make You Stay (Karaoke Version)-g8ibaw1fOB4.mkv
The Jackson 5|I Want You Back (Karaoke Version)|auaqyVYmpP8|The Jackson 5 - I Want You Back (Karaoke Version)-auaqyVYmpP8.mkv
The Jungle Book|Bare Necessities (Karaoke Version)|NVEf7dhMurM|The Jungle Book - Bare Necessities (Karaoke Version)-NVEf7dhMurM.mkv
The Offspring|Pretty Fly (For A White Guy) (Karaoke Version)|AqR295kgmDU|The Offspring - Pretty Fly (For A White Guy) (Karaoke Version)-AqR295kgmDU.webm
The Pogues & Kirsty McColl|Fairytale Of New York (Karaoke Version)|JkGkodCBNWs|The Pogues & Kirsty McColl - Fairytale Of New York (Karaoke Version)-JkGkodCBNWs.mkv
The Rembrandts|I'll Be There For You (Friends Theme Song) (Karaoke Version)|opjN4O9zlGQ|The Rembrandts - I'll Be There For You (Friends Theme Song) (Karaoke Version)-opjN4O9zlGQ.webm
The Vamps & Matoma|All Night (Karaoke Version)|KlWvgxsPk74|The Vamps & Matoma - All Night (Karaoke Version)-KlWvgxsPk74.mkv
The Vamps|Rest Your Love (Karaoke Version)|UtPwxeKHUSo|The Vamps - Rest Your Love (Karaoke Version)-UtPwxeKHUSo.webm
The Weeknd|In The Night (Karaoke Version)|kV5dLKnQ90I|The Weeknd - In The Night (Karaoke Version)-kV5dLKnQ90I.mkv
The Weeknd|Often (Karaoke Version)|2P7wedbhYAU|The Weeknd - Often (Karaoke Version)-2P7wedbhYAU.mkv
The Weeknd ft. Daft Punk|Starboy (Karaoke Version)|oAYvcN1WVC4|The Weeknd ft. Daft Punk - Starboy (Karaoke Version)-oAYvcN1WVC4.webm
Tinie Tempah ft. Zara Larsson|Girls Like (Karaoke Version)|zfKgUKBnWmw|Tinie Tempah ft. Zara Larsson - Girls Like (Karaoke Version)-zfKgUKBnWmw.mkv
Tori Kelly|Hollow (Karaoke Version)|GzG3Np1DdSY|Tori Kelly - Hollow (Karaoke Version)-GzG3Np1DdSY.mkv
Tory Lanez|Luv (Karaoke Version)|e5xN1SRF8Zc|Tory Lanez - Luv (Karaoke Version)-e5xN1SRF8Zc.webm
Tory Lanez|Say It (Karaoke Version)|jIi_6LxcEsk|Tory Lanez - Say It (Karaoke Version)-jIi_6LxcEsk.mkv
Tove Lo|Cool Girl (Karaoke Version)|YenRFrfLCBQ|Tove Lo - Cool Girl (Karaoke Version)-YenRFrfLCBQ.webm
Tove Lo|Moments (Karaoke Version)|kOHgVuDnknw|Tove Lo - Moments (Karaoke Version)-kOHgVuDnknw.mkv
Travis Scott|Antidote (Karaoke Version)|3s7kBlAiNK4|Travis Scott - Antidote (Karaoke Version)-3s7kBlAiNK4.mp4
Trevor Moran|I Wanna Fly (Karaoke Version)|9vL1HBADzmU|Trevor Moran - I Wanna Fly (Karaoke Version)-9vL1HBADzmU.mkv
Troye Sivan|Talk Me Down (Karaoke Version)|DQvpQN7bnJY|Troye Sivan - Talk Me Down (Karaoke Version)-DQvpQN7bnJY.webm
Troye Sivan|Youth (Karaoke Version)|csI7n4NKpmE|Troye Sivan - Youth (Karaoke Version)-csI7n4NKpmE.mkv
Twenty One Pilots|Lane Boy (Karaoke Version)|Re_NSs2GqZY|Twenty One Pilots - Lane Boy (Karaoke Version)-Re_NSs2GqZY.webm
Twin Melody|It Was Beautiful (Official Karaoke Version)|ADUDAWRM0Dk|Twin Melody - It Was Beautiful (Official Karaoke Version)-ADUDAWRM0Dk.webm
WSTRN|In2 (Karaoke Version)|zj2vI9EASdo|WSTRN - In2 (Karaoke Version)-zj2vI9EASdo.mkv
Wham!|Last Christmas (Single Edit) (Karaoke Version)|kaBRnhxPLdE|Wham! - Last Christmas (Single Edit) (Karaoke Version)-kaBRnhxPLdE.mkv
Wheatus|Teenage Dirtbag (Karaoke Version)|jbK7Ps-7Gfc|Wheatus - Teenage Dirtbag (Karaoke Version)-jbK7Ps-7Gfc.mkv
Whitney Houston|How Will I Know (Karaoke Version)|Mq9IidEy4So|Whitney Houston - How Will I Know (Karaoke Version)-Mq9IidEy4So.webm
Whitney Houston|I Wanna Dance With Somebody (Who Loves Me) (Karaoke Version)|st-yPBxRVPM|Whitney Houston - I Wanna Dance With Somebody (Who Loves Me) (Karaoke Version)-st-yPBxRVPM.mkv
Whitney Houston|My Love Is Your Love (Karaoke Version)|bZm-Aza8fN4|Whitney Houston - My Love Is Your Love (Karaoke Version)-bZm-Aza8fN4.mkv
Who Is Fancy ft. Ariana Grande & Meghan Trainor|Boys Like You (Karaoke Version)|ZpK5dZgoC14|Who Is Fancy ft. Ariana Grande & Meghan Trainor - Boys Like You (Karaoke Version)-ZpK5dZgoC14.mkv
Wicked|Defying Gravity (Karaoke Version)|_ce778S_3iI|Wicked - Defying Gravity (Karaoke Version)-_ce778S_3iI.mkv
X Ambassadors|Renegades (Karaoke Version)|e314BoqPb0c|X Ambassadors - Renegades (Karaoke Version)-e314BoqPb0c.mkv
X Ambassadors|Unsteady (Karaoke Version)|fkoOKFgiNXQ|X Ambassadors - Unsteady (Karaoke Version)-fkoOKFgiNXQ.webm
Years & Years ft. Tove Lo|Desire (Karaoke Version)|rMHGzmw3fSc|Years & Years ft. Tove Lo - Desire (Karaoke Version)-rMHGzmw3fSc.mkv
ZAYN & Taylor Swift|I Don't Wanna Live Forever (Karaoke Version)|xz9biBoDpGs|ZAYN & Taylor Swift - I Don't Wanna Live Forever (Karaoke Version)-xz9biBoDpGs.webm
ZAYN|BeFoUr (Karaoke Version)|QBrDvR0EE1E|ZAYN - BeFoUr (Karaoke Version)-QBrDvR0EE1E.mkv
ZAYN|LIKE I WOULD (Karaoke Version)|oAFTlrdr9RI|ZAYN - LIKE I WOULD (Karaoke Version)-oAFTlrdr9RI.mkv
ZAYN|PILLOWTALK (Karaoke Version)|rFsxIsoN23w|ZAYN - PILLOWTALK (Karaoke Version)-rFsxIsoN23w.mkv
ZAYN|iT's YoU (Karaoke Version)|ImAt_CFLcgc|ZAYN - iT's YoU (Karaoke Version)-ImAt_CFLcgc.mkv
Zara Larsson|Ain't My Fault (Karaoke Version)|dZHQRpj7CQI|Zara Larsson - Ain't My Fault (Karaoke Version)-dZHQRpj7CQI.webm
Zara Larsson|I Would Like (Karaoke Version)|aGD_FUZmM9E|Zara Larsson - I Would Like (Karaoke Version)-aGD_FUZmM9E.webm
Zara Larsson|She's Not Me (Pt. 1 and 2) (Karaoke Version)|ypOsRYE66FM|Zara Larsson - She's Not Me (Pt. 1 and 2) (Karaoke Version)-ypOsRYE66FM.mkv
Zedd, Kesha|True Colors (Karaoke Version)|uBRuA20sX_s|Zedd, Kesha - True Colors (Karaoke Version)-uBRuA20sX_s.mkv
Zella Day|East Of Eden (Karaoke Version)|vc0rxHPxuek|Zella Day - East Of Eden (Karaoke Version)-vc0rxHPxuek.mkv
Zendaya|Neverland (Karaoke Version)|YkcrN24JyKk|Zendaya - Neverland (Karaoke Version)-YkcrN24JyKk.mkv
twenty one pilots|Car Radio (Karaoke Version)|w0ZoSRQ5xSg|twenty one pilots - Car Radio (Karaoke Version)-w0ZoSRQ5xSg.mkv
twenty one pilots|Heathens (from Suicide Squad) (Karaoke Version)|hYMHaamhiKU|twenty one pilots - Heathens (from Suicide Squad) (Karaoke Version)-hYMHaamhiKU.mkv
twenty one pilots|Migraine (Karaoke Version)|1wCF8bRsFfo|twenty one pilots - Migraine (Karaoke Version)-1wCF8bRsFfo.mkv
twenty one pilots|Ride (Karaoke Version)|muSbrUYiqrI|twenty one pilots - Ride (Karaoke Version)-muSbrUYiqrI.webm
twenty one pilots|Tear In My Heart (Karaoke Version)|F4EHViOQ8Cw|twenty one pilots - Tear In My Heart (Karaoke Version)-F4EHViOQ8Cw.webm
